AND R3 0 # Loop 0-29
AND R4 0 # Loop 30-59
ADD R4 R1 # 0000 0001 = 1
SLL R4 1 # 0000 0010 = 2
ADD R4 R1 # 0000 0011 = 3
SLL R4 1 # 0000 0110 = 6
ADD R4 R1 # 0000 0111 = 7
SLL R4 1 # 0000 1110 = 14
ADD R4 R1 # 0000 1111 = 15
SLL R4 1 # 0001 111 0 = 30

# loop here somehow
LW R3 1 # immed?

----------------------------------------------------------------------------------- P8
AND R5 R0

# b09
AND R6 0
ADD R6 R2
AND R6 1
XOR R5 R6

# b10
AND R6 0
ADD R6 R2
SLL R6 7
AND R6 1
XOR R5 R6

# b11
AND R6 0
ADD R6 R2
SLL R6 6
AND R6 1
XOR R5 R6

LW R3 0

# b8
AND R6 0
ADD R6 R2
SLL R6 1
AND R6 1
XOR R5 R6

# b7
AND R6 0
ADD R6 R2
SLL R6 2
AND R6 1
XOR R5 R6

# b6
AND R6 0
ADD R6 R2
SLL R6 3
AND R6 1
XOR R5 R6

# b5
AND R6 0
ADD R6 R2
SLL R6 4
AND R6 1
XOR R5 R6

# Get b11:b9
LW R3 1
AND R6 0
ADD R6 R2
SLL R6 5

# Get b8:b6
LW R3 0
AND R7 0
ADD R7 R2
SLL R7 3
AND R7 7
SLL R7 2

------ b11 b10 b9 b8 b7 b6 0 0
ADD R6 R7

# Get b5
LW R3 0
AND R7 0
ADD R7 R2
SLL R7 4
AND R7 1
SLL R7 1

------ b11 b10 b9 b8 b7 b6 b5 p8
ADD R6 R7
ADD R6 R5

AND R2 0
ADD R2 R6

SW R4 1


------ b4 b3 b2 0 0 0 0 0
LW R3 0
AND R6 0
ADD R6 R2
SLL R6 7
AND R6 7
SLL R6 5

------ b4 b3 b2 p4 0 0 0 0
AND R5 0

# b11
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 6
AND R7 1
XOR R5 R7

# b10
AND R7 0
LW R3 1
ADD R7 R2
SLL R7 7
AND R7 1
XOR R5 R7

# b9
AND R7 0
LW R3 1
ADD R7 R2
AND R7 1
XOR R5 R7

# b8
AND R7 0
LW R3 0
ADD R7 R2
SLL R7 1
AND R7 1
XOR R5 R7

# b4
